Concept	Tag	Languages	Families
WE		628	76
I		921	141
YOU		882	138
THOU		916	140
THEY		810	135
HE		188	42
ABOVE		323	85
ALL		912	138
ANT		677	121
ARROW		797	89
ASH		966	147
AXE		737	79
BACK	human body part	877	147
BAD	emotion	946	147
BAMBOO		479	51
BANANA		358	23
BEAR		367	54
BEE		604	72
BELLY	human body part	622	110
BELOW OR UNDER		680	129
BETELNUT		117	4
BIG		1020	148
BIRD		977	145
BITTER		712	132
BLACK	color	999	143
BLANKET		355	81
BLOOD		992	148
BOAT		487	71
BODY		737	130
BONE		982	148
BOW		788	89
BRANCH		345	23
BROKEN		177	48
BROOM		538	78
BUFFALO		178	17
CANDLE		254	51
CAT		721	91
CHEEK	human body part	605	81
CHICKEN		573	84
CHIN	human body part	794	83
CLOTH		507	68
CLOTHES		617	85
CLOUD		986	147
COCKROACH		304	55
COCONUT		256	38
COLD		891	146
COOKED RICE		152	4
MAIZE		607	77
COW		566	76
CROCODILE		403	54
DAUGHTER		506	78
DAY (NOT NIGHT)		747	144
DEEP		436	113
DEER		409	75
DIFFERENT		108	16
DOG		1003	148
DOOR		720	88
DRY		929	146
DUCK		591	85
DUST		781	140
EAR	human body part	1008	149
EGG		985	145
EIGHT		663	117
ELBOW	human body part	705	89
OLDER BROTHER		502	65
OLDER SISTER		398	61
ELEPHANT		415	31
ELEVEN		479	103
EMPTY		561	120
EVENING		440	76
EYE	human body part	1013	148
FACE	human body part	672	82
FAR		940	145
FAST		608	121
FAT (OBESE)		270	24
FATHER		943	101
FEW		641	118
FINGER	human body part	777	140
FINGERNAIL		807	139
FIRE		1007	148
FISH		995	142
FIVE		739	137
FLOWER		812	141
FLY (INSECT)		821	144
FOOT	human body part	813	148
FOUR		776	139
FRIEND		506	82
FROG		759	74
FRUIT		755	74
FULL		753	137
GOAT		484	56
GOLD		409	66
GOOD	emotion	1010	147
GREEN	color	724	137
HAIR (HEAD)		489	83
HAMMER		282	52
HAND	human body part	821	147
HEAD	human body part	1014	149
HEART		936	139
HEAVY		917	147
HORN (ANATOMY)		676	132
HOT		794	144
HOUSE		927	144
HOW MANY		408	18
HUNDRED		597	66
BE HUNGRY		440	37
HUSBAND		728	88
INSECT		271	41
KNEE	human body part	936	141
KNIFE		808	95
LEAF		904	146
LEFT		916	139
LIGHT (WEIGHT)		556	110
LIGHTNING		766	80
LIME (MATERIAL)		141	5
LONG		997	141
MAN		714	140
MANY		775	127
MEAT		689	83
MEDICINE		647	86
MILK		758	130
MONKEY		538	52
MONTH		363	73
MOON		1000	147
MORNING		635	74
MOSQUITO		899	91
MOTHER		934	101
MOUNTAIN		615	88
MOUTH	human body part	1008	146
MUD		584	68
NAME		995	145
NARROW		581	126
NEAR		936	144
NECK	human body part	996	149
NEEDLE (FOR SEWING)		458	75
NEW		970	140
NIGHT		965	149
NINE		629	117
MIDDAY		415	73
NOSE	human body part	1010	149
OIL (ORGANIC SUBSTANCE)		400	69
OLD (AGED)		352	75
ONE		956	149
ONION		168	20
PALM OF HAND		479	75
PAPER		334	70
PATH		605	129
GROUNDNUT (PEANUT)		172	13
PERSON		844	139
PIG		668	77
PILLOW		421	65
POTATO		230	59
RABBIT		345	55
RAIN (PRECIPITATION)		880	148
RAINBOW		552	85
RAT		393	21
RED	color	911	146
CHILI PEPPER		387	59
RIGHT		891	132
RING		376	66
RIPE		680	129
RIVER		515	92
ROAD		439	77
ROOF		453	82
ROOT		937	147
SALT		869	99
SAME		131	65
SAND		978	147
SEA		529	119
SEED		776	129
SEVEN		660	120
SHALLOW		356	92
SHORT		985	142
SILVER		387	60
SIX		639	122
SKIN		964	149
SKY		939	144
SLOW		565	113
SMALL		1017	149
SMOKE (EXHAUST)		935	145
SNAKE		944	97
EARTH (SOIL)		699	142
SOME		311	99
SON		579	77
SOUR		614	125
SPEAR		679	79
SPIDER		809	92
SPOON		463	75
STAR		1020	147
STONE		753	101
SUGAR CANE		391	60
SUN		995	142
SWEAT (SUBSTANCE)		248	59
SWEET		741	136
TAIL		999	146
TEN		693	125
THAT		733	103
THIN (SLIM)		162	19
THIRSTY		203	5
THIS		642	103
THORN		345	10
THOUSAND		359	58
THREAD		398	73
THREE		858	148
THUNDER		823	138
TIGER		175	4
BITE		1005	147
BOIL (OF LIQUID)		397	78
BURN		578	89
BUY		725	82
COME		1000	146
COOK (SOMETHING)		723	90
CRY		794	142
CUT		629	88
DANCE		691	79
DIE		722	104
DO OR MAKE		338	60
DREAM (SOMETHING)		511	77
DRINK		896	148
EAT		986	147
ENTER		640	78
FLY (MOVE THROUGH AIR)		892	143
FORGET		709	82
GIVE		940	139
GO		742	133
HATE	emotion	432	58
HEAR		966	147
KICK		396	67
KILL		986	147
KNOW		264	61
LAUGH		885	140
LIE (MISLEAD)		349	68
LIFT		508	78
LOVE	emotion	412	75
PLAY		479	76
PULL		809	90
PUSH		793	90
REST		431	72
SEE		1001	146
SELL		619	78
SEW		638	87
SING		712	91
SIT		824	142
SLEEP		1017	146
SPEAK		808	83
STAND		849	138
STEAL		725	93
SWIM		718	144
TAKE		659	125
BATHE		560	79
TELL		421	73
THROW		769	96
TIE		826	140
WAIT (FOR)		326	23
WALK		859	96
WASH		810	86
WEAVE		458	64
WIPE		280	30
WORK (ACTIVITY)		194	38
TODAY		648	74
TOMORROW		855	85
TONGUE	human body part	1012	149
TOOTH	human body part	991	149
TREE		992	143
TURTLE		442	67
TWELVE		443	101
TWENTY		514	114
TWO		956	149
UNCOOKED RICE		50	1
VILLAGE		744	84
WALL (OF HOUSE)		448	60
WATER		1005	148
WEEK		273	59
WET		823	143
WHAT		959	141
WHEAT		259	43
WHEN		565	125
WHERE		834	141
WHITE	color	1006	149
WHO		955	140
WIDE		600	129
WIFE		791	100
WIND		1008	145
WINDOW		371	65
WOMAN		851	142
YEAR		682	127
YELLOW	color	846	144
YESTERDAY		874	130
YOUNGER BROTHER		373	64
YOUNGER SISTER		361	59
ROTTEN		697	134
BEAN		511	66
PUMPKIN		355	56
VEGETABLES		361	38
PEPPER		261	40
SNOW		406	67
GRASS		783	143
MUSHROOM		488	73
FROST		165	18
PEEL		336	63
FOG		717	94
BEARD		741	86
BREAST	human body part	928	143
NAVEL	human body part	835	134
WAIST		335	59
KIDNEY		494	62
INTESTINES		659	81
STOMACH		574	87
FLOWING BODY OF WATER		325	68
LIVER		936	143
LUNG		785	130
PERSPIRE OR SWEAT		291	27
FAECES (EXCREMENT)		372	27
URINE		444	12
OLD PERSON		160	4
CHILD (DESCENDANT)		305	55
ANCESTORS		247	57
LAKE		683	90
GRANDFATHER		565	84
GRANDMOTHER		507	78
FAMILY		286	66
MARKET		334	46
BRIDGE		496	62
STABLE		229	38
TROUSERS		396	70
HAT		142	22
