ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
northeuralex-fin,Finnish,finn1318,Finnish,fin,Eurasia,61.00,24.45,Uralic
northeuralex-krl,North Karelian,kare1335,Karelian,krl,Eurasia,65.17,30.87,Uralic
northeuralex-olo,Olonets Karelian,livv1243,Livvi,olo,Eurasia,61.00,33.00,Uralic
northeuralex-vep,Veps,veps1250,Veps,vep,Eurasia,60.34,34.79,Uralic
northeuralex-ekk,Estonian,esto1258,Estonian,ekk,Eurasia,59.25,24.75,Uralic
northeuralex-liv,Livonian,livv1244,Liv,liv,Eurasia,57.57,22.03,Uralic
northeuralex-sma,Southern Sami,sout2674,South Saami,sma,Eurasia,64.25,12.60,Uralic
northeuralex-smj,Lule Sami,lule1254,Lule Saami,smj,Eurasia,67.28,17.81,Uralic
northeuralex-sme,Northern Sami,nort2671,North Saami,sme,Eurasia,68.72,22.11,Uralic
northeuralex-smn,Inari Sami,inar1241,Inari Saami,smn,Eurasia,69.42,27.87,Uralic
northeuralex-sms,Skolt Sami,skol1241,Skolt Saami,sms,Eurasia,68.83,29.72,Uralic
northeuralex-sjd,Kildin Sami,kild1236,Kildin Saami,sjd,Eurasia,68.22,35.83,Uralic
northeuralex-mrj,Hill Mari,west2392,Western Mari,mrj,Eurasia,56.33,46.33,Uralic
northeuralex-mhr,Meadow Mari,east2328,Eastern Mari,mhr,Eurasia,57.00,49.50,Uralic
northeuralex-mdf,Moksha,moks1248,Moksha,mdf,Eurasia,54.19,42.67,Uralic
northeuralex-myv,Erzya,erzy1239,Erzya,myv,Eurasia,53.00,45.50,Uralic
northeuralex-udm,Udmurt,udmu1245,Udmurt,udm,Eurasia,56.13,52.64,Uralic
northeuralex-koi,Komi-Permyak,komi1269,Komi-Permyak,koi,Eurasia,59.66,54.80,Uralic
northeuralex-kpv,Komi-Zyrian,komi1268,Komi-Zyrian,kpv,Eurasia,64.05,54.95,Uralic
northeuralex-hun,Hungarian,hung1274,Hungarian,hun,Eurasia,46.91,19.66,Uralic
northeuralex-kca,Northern Khanty,khan1273,Kazym-Berezover-Suryskarer Khanty,kca,Eurasia,62.43,66.12,Uralic
northeuralex-mns,Northern Mansi,mans1258,Northern Mansi,mns,Eurasia,64.41,61.34,Uralic
northeuralex-sel,Northern Selkup,selk1253,Selkup,sel,Eurasia,59.94,82.30,Uralic
northeuralex-yrk,Tundra Nenets,nene1249,Tundra Nenets,yrk,Eurasia,66.18,71.02,Uralic
northeuralex-enf,Forest Enets,fore1265,Forest Enets,enf,Eurasia,69.98,88.21,Uralic
northeuralex-nio,Nganasan,ngan1291,Nganasan,nio,Eurasia,73.14,86.21,Uralic
northeuralex-ben,Bengali,beng1280,Bengali,ben,Eurasia,24.00,90.00,Indo-European
northeuralex-hin,Hindi,hind1269,Hindi,hin,Eurasia,27.20,78.00,Indo-European
northeuralex-pbu,Northern Pashto,nort2646,Northern Pashto,pbu,Eurasia,32.10,67.20,Indo-European
northeuralex-pes,Western Farsi,west2369,Western Farsi,pes,Eurasia,28.66,55.16,Indo-European
northeuralex-kmr,Northern Kurdish,nort2641,Northern Kurdish,kmr,Eurasia,37.00,43.00,Indo-European
northeuralex-oss,Ossetian,osse1243,Modern Ossetic,,Eurasia,43.18,44.23,Indo-European
northeuralex-hye,Armenian,nucl1235,Eastern Armenian,hye,Eurasia,40.00,45.00,Indo-European
northeuralex-ell,Modern Greek,mode1248,Modern Greek,ell,Eurasia,38.00,23.75,Indo-European
northeuralex-sqi,Standard Albanian,alba1267,Albanian,sqi,Eurasia,41.33,19.85,Indo-European
northeuralex-bul,Bulgarian,bulg1262,Bulgarian,bul,Eurasia,42.70,23.80,Indo-European
northeuralex-hrv,Croatian,croa1245,Croatian Standard,hrv,Eurasia,45.20,16.83,Indo-European
northeuralex-slv,Slovene,slov1268,Slovenian,slv,Eurasia,46.25,14.78,Indo-European
northeuralex-slk,Slovak,slov1269,Slovak,slk,Eurasia,48.55,18.78,Indo-European
northeuralex-ces,Czech,czec1258,Czech,ces,Eurasia,49.87,15.10,Indo-European
northeuralex-pol,Polish,poli1260,Polish,pol,Eurasia,51.84,18.63,Indo-European
northeuralex-ukr,Ukrainian,ukra1253,Ukrainian,ukr,Eurasia,50.25,28.65,Indo-European
northeuralex-bel,Belarusian,bela1254,Belarusian,bel,Eurasia,53.23,25.60,Indo-European
northeuralex-rus,Russian,russ1263,Russian,rus,Eurasia,57.60,39.80,Indo-European
northeuralex-lit,Lithuanian,lith1251,Lithuanian,lit,Eurasia,55.14,23.96,Indo-European
northeuralex-lav,Latvian,latv1249,Latvian,lav,Eurasia,56.83,24.31,Indo-European
northeuralex-isl,Icelandic,icel1247,Icelandic,isl,Eurasia,63.48,-19.02,Indo-European
northeuralex-nor,Norwegian (Bokmål),norw1258,Norwegian,nor,Eurasia,59.92,10.71,Indo-European
northeuralex-swe,Swedish,swed1254,Swedish,swe,Eurasia,59.80,17.39,Indo-European
northeuralex-dan,Danish,dani1285,Danish,dan,Eurasia,55.60,12.50,Indo-European
northeuralex-deu,German,stan1295,German,deu,Eurasia,52.27,10.50,Indo-European
northeuralex-nld,Dutch,dutc1256,Dutch,nld,Eurasia,52.00,5.00,Indo-European
northeuralex-eng,English,stan1293,English,eng,Eurasia,53.00,-1.00,Indo-European
northeuralex-gle,Irish,iris1253,Irish,gle,Eurasia,53.22,-7.62,Indo-European
northeuralex-cym,Welsh,wels1247,Welsh,cym,Eurasia,52.00,-4.00,Indo-European
northeuralex-bre,Breton,bret1244,Breton,bre,Eurasia,48.25,-3.79,Indo-European
northeuralex-lat,Latin,lati1261,Latin,lat,Eurasia,41.90,12.45,Indo-European
northeuralex-fra,French,stan1290,French,fra,Eurasia,48.00,2.00,Indo-European
northeuralex-cat,Catalan,stan1289,Catalan,cat,Eurasia,41.45,1.57,Indo-European
northeuralex-spa,Spanish,stan1288,Spanish,spa,Eurasia,42.25,-3.70,Indo-European
northeuralex-por,Portuguese,port1283,Portuguese,por,Eurasia,39.91,-8.10,Indo-European
northeuralex-ita,Italian,ital1282,Italian,ita,Eurasia,43.05,12.65,Indo-European
northeuralex-ron,Romanian,roma1327,Romanian,ron,Eurasia,46.39,24.23,Indo-European
northeuralex-arb,Standard Arabic,stan1318,Standard Arabic,arb,Eurasia,27.96,43.85,Afro-Asiatic
