ID,Name,Concepticon_ID,Concepticon_Gloss,Tag
GREY,GREY,153,GREY,color
RED,RED,156,RED,color
BLACK,BLACK,163,BLACK,color
BLUE,BLUE,837,BLUE,color
WHITE,WHITE,1335,WHITE,color
YELLOW,YELLOW,1424,YELLOW,color
GREEN,GREEN,1425,GREEN,color
BROWN,BROWN,2409,BROWN,color
ENVY,ENVY,40,ENVY,emotion
ANGER,ANGER,82,ANGER,emotion
FEARFRIGHT,FEAR (FRIGHT),781,FEAR (FRIGHT),emotion
ANXIETY,ANXIETY,1000,ANXIETY,emotion
PITY,PITY,1141,PITY,emotion
GRIEF,GRIEF,1668,GRIEF,emotion
SHAME,SHAME,1776,SHAME,emotion
PAIN,PAIN,1783,PAIN,emotion
JEALOUSY,JEALOUSY,2016,JEALOUSY,emotion
JOY,JOY,2524,JOY,emotion
HAPPINESS,HAPPINESS,2941,HAPPINESS,emotion
LONGINGWISH,LONGING (WISH),2960,LONGING (WISH),emotion
COURAGE,COURAGE,3049,COURAGE,emotion
KINDNESS,KINDNESS,3468,KINDNESS,emotion
MOURNING,MOURNING,3673,MOURNING,emotion
HATELOATHING,HATE (LOATHING),3749,HATE (LOATHING),emotion
PRIDE,PRIDE,3915,PRIDE,emotion
ADAMSAPPLE,ADAM'S APPLE,802,ADAM'S APPLE,human body part
BEARD,BEARD,678,BEARD,human body part
BREAST,BREAST,1402,BREAST,human body part
BUTTOCKS,BUTTOCKS,834,BUTTOCKS,human body part
CALFOFLEG,CALF OF LEG,498,CALF OF LEG,human body part
EARLOBE,EARLOBE,18,EARLOBE,human body part
EYEBROW,EYEBROW,1173,EYEBROW,human body part
FINGERNAIL,FINGERNAIL,1258,FINGERNAIL,human body part
FOOT,FOOT,1301,FOOT,human body part
HAIR,HAIR,1040,HAIR,human body part
HAIRBODY,HAIR (BODY),189,HAIR (BODY),human body part
HAIRHEAD,HAIR (HEAD),2648,HAIR (HEAD),human body part
HEEL,HEEL,980,HEEL,human body part
KNEE,KNEE,1371,KNEE,human body part
LAP,LAP,3263,LAP,human body part
LEFTHAND,LEFT HAND,2182,LEFT HAND,human body part
LITTLEFINGER,LITTLE FINGER,2774,LITTLE FINGER,human body part
MOUSTACHE,MOUSTACHE,1165,MOUSTACHE,human body part
PALMOFHAND,PALM OF HAND,1183,PALM OF HAND,human body part
